GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedDeleteByExampleMethodGenerator,48,0,0,0,12,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedSelectAllMethodGenerator,304,0,24,0,79,0,15,0,3,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedInsertMethodGenerator,199,0,16,0,54,0,10,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedUpdateByPrimaryKeyWithoutBLOBsMethodGenerator,186,0,14,0,51,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedInsertSelectiveMethodGenerator,59,0,2,0,15,0,3,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedSelectByExampleWithoutBLOBsMethodGenerator,182,0,14,0,42,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedSelectByPrimaryKeyMethodGenerator,393,0,34,0,95,0,21,0,4,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedSelectByExampleWithBLOBsMethodGenerator,182,0,14,0,42,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedUpdateByPrimaryKeySelectiveMethodGenerator,48,0,0,0,12,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedUpdateByExampleSelectiveMethodGenerator,48,0,0,0,12,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedCountByExampleMethodGenerator,48,0,0,0,12,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedUpdateByExampleWithoutBLOBsMethodGenerator,48,0,0,0,12,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper.elements.annotated,AnnotatedDeleteByPrimaryKeyMethodGenerator,107,0,6,0,30,0,5,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.dao.templates,GenericSIDAOTemplate,121,0,0,0,42,0,11,0,11,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.dao.templates,GenericCIDAOTemplate,87,0,0,0,31,0,10,0,10,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.dao.templates,IbatisDAOTemplate,66,0,0,0,24,0,9,0,9,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.dao.templates,SpringDAOTemplate,47,0,0,0,20,0,8,0,8,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.dao.templates,AbstractDAOTemplate,485,0,18,0,129,0,41,0,32,0
MyBatis Generator Core,org.mybatis.generator.logging,LogFactory.Log4jLoggingLogFactory,8,0,0,0,2,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.logging,JdkLoggingImpl,80,0,0,0,21,0,6,0,6,0
MyBatis Generator Core,org.mybatis.generator.logging,LogFactory,44,0,0,0,15,0,5,0,5,0
MyBatis Generator Core,org.mybatis.generator.logging,Log4jImpl,32,0,0,0,12,0,6,0,6,0
MyBatis Generator Core,org.mybatis.generator.logging,LogFactory.JdkLoggingLogFactory,8,0,0,0,2,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper,MixedClientGenerator,83,0,10,0,23,0,12,0,7,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper,AnnotatedClientGenerator,246,0,30,0,69,0,32,0,17,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper,SimpleJavaClientGenerator,204,0,16,0,56,0,19,0,11,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper,SimpleAnnotatedClientGenerator,76,0,8,0,22,0,11,0,7,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper,JavaMapperGenerator,365,0,36,0,103,0,38,0,20,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.javamapper,SqlProviderGenerator,324,0,24,0,84,0,25,0,13,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2,IntrospectedTableIbatis2Java5Impl,5,0,0,0,2,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2,IntrospectedTableIbatis2Java2Impl,359,0,28,0,73,0,25,0,11,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2,Ibatis2FormattingUtilities,289,0,26,0,69,0,22,0,9,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.model,SimpleModelGenerator,338,0,32,0,78,0,20,0,4,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.model,PrimaryKeyGenerator,254,0,22,0,55,0,14,0,3,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.model,BaseRecordGenerator,416,0,50,0,91,0,32,0,7,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.model,RecordWithBLOBsGenerator,316,0,28,0,68,0,17,0,3,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.model,ExampleGenerator,2641,0,62,0,655,0,51,0,20,0
MyBatis Generator Core,org.mybatis.generator.config,JavaModelGeneratorConfiguration,71,0,8,0,20,0,11,0,7,0
MyBatis Generator Core,org.mybatis.generator.config,MergeConstants,34,0,0,0,4,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.config,TypedPropertyHolder,14,0,2,0,6,0,4,0,3,0
MyBatis Generator Core,org.mybatis.generator.config,CommentGeneratorConfiguration,24,0,2,0,7,0,3,0,2,0
MyBatis Generator Core,org.mybatis.generator.config,Configuration,170,0,18,0,41,0,17,0,8,0
MyBatis Generator Core,org.mybatis.generator.config,ColumnOverride,151,0,14,0,41,0,23,0,16,0
MyBatis Generator Core,org.mybatis.generator.config,IgnoredColumnException,42,0,4,0,10,0,5,0,3,0
MyBatis Generator Core,org.mybatis.generator.config,GeneratedKey,174,0,28,0,36,0,24,0,10,0
MyBatis Generator Core,org.mybatis.generator.config,ModelType,85,0,6,0,15,0,9,0,6,0
MyBatis Generator Core,org.mybatis.generator.config,JDBCConnectionConfiguration,100,0,8,0,28,0,15,0,11,0
MyBatis Generator Core,org.mybatis.generator.config,ConnectionFactoryConfiguration,58,0,10,0,13,0,8,0,3,0
MyBatis Generator Core,org.mybatis.generator.config,SqlMapGeneratorConfiguration,71,0,8,0,20,0,11,0,7,0
MyBatis Generator Core,org.mybatis.generator.config,JavaClientGeneratorConfiguration,110,0,14,0,29,0,16,0,9,0
MyBatis Generator Core,org.mybatis.generator.config,PluginConfiguration,35,0,4,0,10,0,5,0,3,0
MyBatis Generator Core,org.mybatis.generator.config,PropertyHolder,61,0,2,0,16,0,6,0,5,0
MyBatis Generator Core,org.mybatis.generator.config,TableConfiguration,853,0,120,0,209,0,120,0,60,0
MyBatis Generator Core,org.mybatis.generator.config,PropertyRegistry,3,0,0,0,1,0,1,0,1,0
MyBatis Generator Core,org.mybatis.generator.config,Context,758,0,100,0,189,0,91,0,41,0
MyBatis Generator Core,org.mybatis.generator.config,IgnoredColumnPattern,92,0,10,0,24,0,10,0,5,0
MyBatis Generator Core,org.mybatis.generator.config,IgnoredColumn,96,0,12,0,24,0,15,0,9,0
MyBatis Generator Core,org.mybatis.generator.config,JavaTypeResolverConfiguration,24,0,2,0,7,0,3,0,2,0
MyBatis Generator Core,org.mybatis.generator.config,ColumnRenamingRule,54,0,4,0,15,0,9,0,7,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,JavaDomUtils,112,0,18,0,22,0,15,0,6,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,Field,153,0,12,0,47,0,20,0,14,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,InnerClass,402,0,42,0,120,0,43,0,22,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,Parameter,113,0,4,0,32,0,13,0,11,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,Interface,340,0,30,0,94,0,34,0,19,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,InnerEnum,345,0,36,0,102,0,33,0,15,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,JavaReservedWords,244,0,4,0,11,0,5,0,3,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,FullyQualifiedJavaType,785,0,96,0,205,0,82,0,34,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,TopLevelEnumeration,196,0,18,0,50,0,22,0,13,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,PrimitiveTypeWrapper,90,0,16,0,28,0,18,0,10,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,JavaElement,134,0,4,0,43,0,18,0,16,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,TopLevelClass,209,0,20,0,53,0,24,0,14,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,InitializationBlock,176,0,20,0,56,0,22,0,12,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,Method,423,0,46,0,122,0,48,0,25,0
MyBatis Generator Core,org.mybatis.generator.api.dom.java,JavaVisibility,68,0,0,0,9,0,5,0,5,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByExampleSelectiveElementGenerator,146,0,4,0,30,0,4,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,CountByExampleElementGenerator,77,0,2,0,16,0,3,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,ResultMapWithoutBLOBsElementGenerator,337,0,28,0,64,0,18,0,4,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SelectByPrimaryKeyElementGenerator,217,0,16,0,44,0,10,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,ExampleWhereClauseElementGenerator,444,0,20,0,96,0,13,0,3,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByExampleWithoutBLOBsElementGenerator,125,0,8,0,29,0,6,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,InsertSelectiveElementGenerator,327,0,14,0,65,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,BaseColumnListElementGenerator,85,0,10,0,19,0,7,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,ResultMapWithBLOBsElementGenerator,303,0,24,0,55,0,16,0,4,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,BlobColumnListElementGenerator,85,0,10,0,19,0,7,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SimpleSelectAllElementGenerator,146,0,12,0,32,0,8,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,AbstractXmlElementGenerator,138,0,0,0,27,0,6,0,6,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,DeleteByExampleElementGenerator,70,0,2,0,15,0,3,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SelectByExampleWithoutBLOBsElementGenerator,160,0,4,0,32,0,4,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByPrimaryKeyWithoutBLOBsElementGenerator,187,0,14,0,43,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SimpleSelectByPrimaryKeyElementGenerator,214,0,18,0,45,0,11,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,InsertElementGenerator,245,0,18,0,51,0,11,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,SelectByExampleWithBLOBsElementGenerator,170,0,4,0,34,0,4,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByPrimaryKeyWithBLOBsElementGenerator,186,0,14,0,43,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByPrimaryKeySelectiveElementGenerator,206,0,10,0,44,0,7,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,DeleteByPrimaryKeyElementGenerator,148,0,12,0,31,0,8,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper.elements,UpdateByExampleWithBLOBsElementGenerator,125,0,8,0,29,0,6,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,ExampleWhereClauseElementGenerator,680,0,6,0,131,0,5,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByPrimaryKeyWithoutBLOBsElementGenerator,173,0,12,0,40,0,8,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,DeleteByPrimaryKeyElementGenerator,128,0,8,0,28,0,6,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,InsertElementGenerator,222,0,24,0,51,0,14,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,SelectByExampleWithBLOBsElementGenerator,215,0,4,0,40,0,4,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,CountByExampleElementGenerator,106,0,2,0,21,0,3,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByPrimaryKeySelectiveElementGenerator,203,0,10,0,42,0,7,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,SelectByPrimaryKeyElementGenerator,203,0,14,0,42,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,BlobColumnListElementGenerator,85,0,10,0,19,0,7,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,InsertSelectiveElementGenerator,235,0,18,0,46,0,11,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByExampleWithBLOBsElementGenerator,149,0,8,0,32,0,6,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,BaseColumnListElementGenerator,85,0,10,0,19,0,7,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,AbstractXmlElementGenerator,102,0,2,0,16,0,5,0,4,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByExampleSelectiveElementGenerator,168,0,4,0,31,0,4,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,ResultMapWithBLOBsElementGenerator,175,0,14,0,32,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByPrimaryKeyWithBLOBsElementGenerator,185,0,14,0,43,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,UpdateByExampleWithoutBLOBsElementGenerator,149,0,8,0,32,0,6,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,ResultMapWithoutBLOBsElementGenerator,143,0,14,0,27,0,9,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,SelectByExampleWithoutBLOBsElementGenerator,205,0,4,0,38,0,4,0,2,0
MyBatis Generator Core,org.mybatis.generator.codegen.ibatis2.sqlmap.elements,DeleteByExampleElementGenerator,99,0,2,0,20,0,3,0,2,0
MyBatis Generator Core,com.mybatis.generator.bootstrap,MybatisGenerator,39,0,0,0,6,0,2,0,2,0
MyBatis Generator Core,org.mybatis.generator.internal.util,HashCodeUtil,88,0,8,0,19,0,14,0,10,0
MyBatis Generator Core,org.mybatis.generator.internal.util,JavaBeansUtil,402,0,40,0,97,0,31,0,11,0
MyBatis Generator Core,org.mybatis.generator.internal.util,ClassloaderUtility,66,0,6,0,16,0,5,0,2,0
MyBatis Generator Core,org.mybatis.generator.internal.util,EqualsUtil,56,0,14,0,7,0,14,0,7,0
MyBatis Generator Core,org.mybatis.generator.internal.util,StringUtility,154,0,28,0,37,0,22,0,8,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper,MixedMapperGenerator,8,0,0,0,6,0,6,0,6,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper,SimpleXMLMapperGenerator,180,0,12,0,49,0,16,0,10,0
MyBatis Generator Core,org.mybatis.generator.codegen.mybatis3.xmlmapper,XMLMapperGenerator,425,0,42,0,120,0,45,0,24,0
